============================================================
KWS Model — Single Inference Trace
Venkata Krishna Kumar Vedantam | ECE 510 Spring 2026
============================================================
[INPUT]   shape=torch.Size([1, 1, 500])
[CONV1]   shape=torch.Size([1, 64, 500])
[THRESH1] unique values: [-1.0, 1.0]
[CONV2]   shape=torch.Size([1, 64, 500])
[THRESH2] unique values: [-1.0, 0.0, 1.0]
[FC OUT]  shape=torch.Size([1, 10])

[RESULT] Predicted class : 1
[RESULT] Probabilities   : [[0.099 0.117 0.106 0.103 0.086 0.093 0.104 0.088 0.1   0.102]]

[WEIGHTS] Conv1 shape : (64, 1, 3)
[WEIGHTS] Conv2 shape : (64, 64, 3)
[WEIGHTS] Unique vals : [0, 1]

Saved: conv1_weights_binary.npy
Saved: conv2_weights_binary.npy
         1394058 function calls (1377880 primitive calls) in 0.515 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       58    0.000    0.000    0.000    0.000 _utils.py:910(__init__)
        2    0.000    0.000    0.000    0.000 os.py:688(__delitem__)
        4    0.000    0.000    0.000    0.000 sre_parse.py:861(_parse_flags)
        1    0.000    0.000    0.000    0.000 pathlib.py:643(PurePath)
        1    0.000    0.000    0.000    0.000 conv.py:1173(ConvTranspose3d)
        1    0.000    0.000    0.000    0.000 convert_parameters.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:535(set)
        1    0.000    0.000    0.000    0.000 mock.py:1244(_patch)
        1    0.000    0.000    0.000    0.000 wrap.py:61(__init__)
       38    0.000    0.000    0.000    0.000 observer.py:78(__init__)
        1    0.000    0.000    0.000    0.000 init.py:213(uniform_)
        1    0.000    0.000    0.000    0.000 matcher_utils.py:36(InternalMatch)
        2    0.000    0.000    0.000    0.000 _linalg.py:148(_commonType)
        1    0.000    0.000    0.000    0.000 conv.py:28(Conv1d)
        4    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
        1    0.000    0.000    0.000    0.000 container.py:59(Sequential)
        1    0.000    0.000    0.000    0.000 case.py:44(_Outcome)
        3    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
       67    0.000    0.000    0.000    0.000 typing_extensions.py:1922(__eq__)
        1    0.000    0.000    0.000    0.000 conv.py:612(Conv3d)
        1    0.000    0.000    0.000    0.000 _internal.py:1064(__init__)
        1    0.000    0.000    0.000    0.000 wrap.py:40(__init__)
       40    0.000    0.000    0.000    0.000 typing_extensions.py:760(__hash__)
       82    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        6    0.000    0.000    0.000    0.000 utils.py:527(__init__)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:765(exec_module)
        1    0.000    0.000    0.000    0.000 _memory_viz.py:209(__repr__)
        1    0.000    0.000    0.000    0.000 library.py:715(_impl)
        1    0.000    0.000    0.000    0.000 thread.py:112(ThreadPoolExecutor)
       24    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        1    0.000    0.000    0.000    0.000 transformer.py:966(TransformerDecoderLayer)
        1    0.000    0.000    0.000    0.000 fake_impls.py:761(<listcomp>)
        1    0.000    0.000    0.000    0.000 semi_structured.py:386(SparseSemiStructuredTensorCUTLASS)
        1    0.000    0.000    0.000    0.000 transforms.py:405(IndependentTransform)
        1    0.000    0.000    0.000    0.000 dirichlet.py:23(_Dirichlet)
        2    0.000    0.000    0.000    0.000 arrayprint.py:524(decorating_function)
        1    0.000    0.000    0.000    0.000 getlimits.py:86(_str_smallest_subnormal)
        1    0.000    0.000    0.000    0.000 meta_utils.py:599(MetaTensorDesc)
        1    0.000    0.000    0.000    0.000 exported_program.py:119(_disable_prexisiting_fake_mode)
        2    0.000    0.000    0.000    0.000 format.py:244(dtype_to_descr)
        3    0.000    0.000    0.000    0.000 __init__.py:5856(_make_r_binary_op)
        1    0.000    0.000    0.000    0.000 container.py:326(ModuleList)
        1    0.000    0.000    0.000    0.000 fused.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _lobpcg.py:691(LOBPCG)
        9    0.000    0.000    0.000    0.000 inspect.py:1546(currentframe)
        1    0.000    0.000    0.000    0.000 _internal.py:251(_missing_ctypes)
      116    0.000    0.000    0.000    0.000 inspect.py:367(<lambda>)
        1    0.000    0.000    0.000    0.000 defmatrix.py:73(matrix)
        1    0.000    0.000    0.000    0.000 calendar.py:50(_localized_month)
        1    0.000    0.000    0.000    0.000 proxy.py:440(Proxy)
        1    0.000    0.000    0.000    0.000 graph_utils.py:37(_create_equivalent_types_dict)
       20    0.000    0.000    0.000    0.000 {built-in method torch._C._set_grad_enabled}
        1    0.000    0.000    0.000    0.000 _memory_viz.py:193(_format_size)
        1    0.000    0.000    0.000    0.000 linear.py:15(LinearPackedParams)
       65    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
        1    0.000    0.000    0.000    0.000 threads.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pytree.py:1062(TreeSpec)
        1    0.000    0.000    0.000    0.000 exponential.py:15(Exponential)
        1    0.000    0.000    0.000    0.000 wrap.py:97(__init__)
       10    0.000    0.000    0.000    0.000 arrayprint.py:765(_extendLine)
        1    0.000    0.000    0.000    0.000 coroutines.py:18(_is_debug_mode)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 independent.py:18(Independent)
        1    0.000    0.000    0.000    0.000 warnings.py:165(simplefilter)
        1    0.000    0.000    0.000    0.000 numeric.py:885(outer)
        1    0.000    0.000    0.000    0.000 model.py:2184(Arguments)
        6    0.000    0.000    0.000    0.000 constraints.py:237(__init__)
        1    0.000    0.000    0.000    0.000 selector_events.py:48(BaseSelectorEventLoop)
        1    0.000    0.000    0.000    0.000 transformer.py:645(TransformerEncoderLayer)
        1    0.000    0.000    0.000    0.000 _decomposition_utils.py:2(<module>)
       28    0.000    0.000    0.000    0.000 _decorator.py:16(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:784(Thread)
        1    0.000    0.000    0.000    0.000 profiler.py:107(profile)
        1    0.000    0.000    0.000    0.000 _dtype.py:1(<module>)
        3    0.000    0.000    0.000    0.000 getlimits.py:688(__init__)
       36    0.000    0.000    0.000    0.000 enum.py:438(<genexpr>)
        1    0.000    0.000    0.000    0.000 trace_dependencies.py:2(<module>)
        5    0.000    0.000    0.000    0.000 _torch_docs.py:30(<dictcomp>)
        1    0.000    0.000    0.000    0.000 laplace.py:15(Laplace)
        7    0.000    0.000    0.000    0.000 graph.py:79(_register_custom_builtin)
        1    0.000    0.000    0.000    0.000 generalized_pareto.py:14(GeneralizedPareto)
        1    0.000    0.000    0.000    0.000 __init__.py:489(hugepage_setup)
        1    0.000    0.000    0.000    0.000 datapipe.py:244(MapDataPipe)
        1    0.000    0.000    0.000    0.000 metadata.py:499(PathDistribution)
        1    0.000    0.000    0.000    0.000 init.py:68(_no_grad_uniform_)
        1    0.000    0.000    0.000    0.000 loss.py:1717(TripletMarginWithDistanceLoss)
       23    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
       17    0.000    0.000    0.000    0.000 enum.py:443(__members__)
       12    0.000    0.000    0.000    0.000 typing.py:1474(<genexpr>)
        1    0.000    0.000    0.000    0.000 {method 'flatten' of 'numpy.ndarray' objects}
        8    0.000    0.000    0.000    0.000 mock.py:317(_delegating_property)
       99    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.000    0.000 __init__.py:1852(ByteStorage)
        1    0.000    0.000    0.000    0.000 _iotools.py:450(StringConverter)
        4    0.000    0.000    0.000    0.000 _config_module.py:357(__setattr__)
       26    0.000    0.000    0.000    0.000 tokenize.py:612(generate_tokens)
        1    0.000    0.000    0.000    0.000 rnn.py:90(RNNBase)
       31    0.000    0.000    0.000    0.000 pathlib.py:102(join_parsed_parts)
        6    0.000    0.000    0.000    0.000 weakref.py:485(popitem)
        5    0.000    0.000    0.000    0.000 __init__.py:23(set_module)
        1    0.000    0.000    0.000    0.000 numeric.py:65(zeros_like)
        2    0.000    0.000    0.000    0.000 getlimits.py:62(smallest_subnormal)
        1    0.000    0.000    0.000    0.000 activation.py:977(MultiheadAttention)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:1205(wrap)
        2    0.000    0.000    0.000    0.000 os.py:771(getenv)
        1    0.000    0.000    0.000    0.000 metadata.py:564(<dictcomp>)
       17    0.000    0.000    0.000    0.000 _internal.py:102(register_log)
        8    0.000    0.000    0.000    0.000 metadata.py:220(<genexpr>)
       20    0.000    0.000    0.000    0.000 _exposed_in.py:15(exposed_in)
        1    0.000    0.000    0.000    0.000 container.py:776(ParameterDict)
        1    0.000    0.000    0.000    0.000 reductions.py:64(__init__)
       42    0.000    0.000    0.000    0.000 _config_module.py:113(string_or_list_of_string_to_list)
        5    0.000    0.000    0.000    0.000 _ufunc_config.py:426(__exit__)
       15    0.000    0.000    0.000    0.000 ssl.py:965(_sslcopydoc)
        1    0.000    0.000    0.000    0.000 conv_fused.py:512(ConvBnReLU1d)
        1    0.000    0.000    0.000    0.000 source_matcher_utils.py:33(SourcePartition)
       14    0.000    0.000    0.000    0.000 mixins.py:28(_reflected_binary_method)
       25    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        1    0.000    0.000    0.000    0.000 relaxed_categorical.py:18(ExpRelaxedCategorical)
        1    0.000    0.000    0.000    0.000 _polynomial_impl.py:1066(poly1d)
        1    0.000    0.000    0.000    0.000 mixture_same_family.py:14(MixtureSameFamily)
        2    0.000    0.000    0.000    0.000 utils.py:26(_reverse_repeat_tuple)
       12    0.000    0.000    0.000    0.000 {method 'dim' of 'torch._C.TensorBase' objects}
        8    0.000    0.000    0.000    0.000 __init__.py:56(__init_subclass__)
        8    0.000    0.000    0.000    0.000 _collections_abc.py:80(_check_methods)
        1    0.000    0.000    0.000    0.000 uuid.py:84(UUID)
        8    0.000    0.000    0.000    0.000 functools.py:934(__init__)
        1    0.000    0.000    0.000    0.000 invoke_subgraph.py:46(OutputMetadata)
        1    0.000    0.000    0.000    0.000 dirichlet.py:37(Dirichlet)
       33    0.000    0.000    0.000    0.000 _internal.py:956(<listcomp>)
        1    0.000    0.000    0.000    0.000 _array_utils_impl.py:1(<module>)
       82    0.000    0.000    0.000    0.000 {method 'start' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 subprocess.py:700(Popen)
        1    0.000    0.000    0.000    0.000 datetime.py:1594(datetime)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        1    0.000    0.000    0.000    0.000 request.py:315(Request)
        1    0.000    0.000    0.000    0.000 types.py:78(Storage)
        1    0.000    0.000    0.000    0.000 conv_fused.py:783(ConvReLU2d)
        1    0.000    0.000    0.000    0.000 selectors.py:584(_can_use)
        1    0.000    0.000    0.000    0.000 tarfile.py:1455(TarFile)
        1    0.000    0.000    0.000    0.000 pathlib.py:1056(Path)
        1    0.000    0.000    0.000    0.000 upsampling.py:196(UpsamplingNearest2d)
        1    0.000    0.000    0.000    0.000 __init__.py:177(CudnnModule)
        1    0.000    0.000    0.000    0.000 cauchy.py:16(Cauchy)
        1    0.000    0.000    0.000    0.000 pickle.py:407(_Pickler)
        1    0.000    0.000    0.000    0.000 _pytree.py:1245(LeafSpec)
        1    0.000    0.000    0.000    0.000 conv.py:109(Conv2d)
        9    0.000    0.000    0.000    0.000 __init__.py:418(__init__)
        1    0.000    0.000    0.000    0.000 gamma.py:19(Gamma)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:145(_export_c_types)
       13    0.000    0.000    0.000    0.000 mixins.py:38(_inplace_binary_method)
        1    0.000    0.000    0.000    0.000 observer.py:681(PerChannelMinMaxObserver)
        4    0.000    0.000    0.000    0.000 metadata.py:383(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:578(PowerTransform)
        1    0.000    0.000    0.000    0.000 linear.py:19(LinearPackedParams)
        1    0.000    0.000    0.000    0.000 _content_store.py:52(decorate_fn)
       47    0.000    0.000    0.000    0.000 configparser.py:1190(converters)
        7    0.000    0.000    0.000    0.000 serialization.py:443(register_package)
        1    0.000    0.000    0.000    0.000 process.py:71(BaseProcess)
        1    0.000    0.000    0.000    0.000 beta.py:16(Beta)
        1    0.000    0.000    0.000    0.000 one_hot_categorical.py:15(OneHotCategorical)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:621(CategoryDict)
        1    0.000    0.000    0.000    0.000 function.py:597(once_differentiable)
        3    0.000    0.000    0.000    0.000 os.py:1073(__subclasshook__)
        1    0.000    0.000    0.000    0.000 combining.py:139(_ForkerIterDataPipe)
        1    0.000    0.000    0.000    0.000 __config__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 studentT.py:16(StudentT)
        1    0.000    0.000    0.000    0.000 client.py:106(<dictcomp>)
        2    0.000    0.000    0.000    0.000 __init__.py:500(_make_alias)
       66    0.000    0.000    0.000    0.000 configparser.py:369(before_read)
        1    0.000    0.000    0.000    0.000 _semi_structured_conversions.py:2(<module>)
        1    0.000    0.000    0.000    0.000 nested_int.py:37(NestedIntNode)
        1    0.000    0.000    0.000    0.000 threading.py:521(__init__)
       31    0.000    0.000    0.000    0.000 metadata.py:500(__init__)
        1    0.000    0.000    0.000    0.000 _script.py:513(ScriptModule)
        1    0.000    0.000    0.000    0.000 frontend.py:680(StmtBuilder)
       38    0.000    0.000    0.000    0.000 __init__.py:957(setFormatter)
        1    0.000    0.000    0.000    0.000 context.py:30(BaseContext)
        1    0.000    0.000    0.000    0.000 request.py:1693(URLopener)
       48    0.000    0.000    0.000    0.000 contextlib.py:360(__enter__)
        1    0.000    0.000    0.000    0.000 weakref.py:500(update)
        2    0.000    0.000    0.000    0.000 typing_extensions.py:2102(_create_concatenate_alias)
        1    0.000    0.000    0.000    0.000 calendar.py:52(<listcomp>)
        7    0.000    0.000    0.000    0.000 _internal.py:127(register_artifact_log)
        1    0.000    0.000    0.000    0.000 threading.py:374(notify_all)
       30    0.000    0.000    0.000    0.000 _utils.py:990(get_err_fn)
        1    0.000    0.000    0.000    0.000 fake_quantize.py:72(FakeQuantizeBase)
        1    0.000    0.000    0.000    0.000 _digraph.py:5(DiGraph)
        1    0.000    0.000    0.000    0.000 init.py:2(<module>)
       71    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
        1    0.000    0.000    0.000    0.000 spawn.py:102(ProcessContext)
        1    0.000    0.000    0.000    0.000 conv.py:39(_ConvNd)
        1    0.000    0.000    0.000    0.000 embedding_ops.py:97(Embedding)
        1    0.000    0.000    0.000    0.000 mock.py:2121(AsyncMockMixin)
       22    0.000    0.000    0.000    0.000 _type_aliases.py:118(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:2308(_TorchCompileInductorWrapper)
        1    0.000    0.000    0.000    0.000 semi_structured.py:525(SparseSemiStructuredTensorCUSPARSELT)
        3    0.000    0.000    0.000    0.000 utils.py:545(copy)
        2    0.000    0.000    0.000    0.000 pathlib.py:976(parent)
       16    0.000    0.000    0.000    0.000 module.py:1967(remove_from)
       13    0.000    0.000    0.000    0.000 dataclasses.py:523(<genexpr>)
        1    0.000    0.000    0.000    0.000 _dtype_ctypes.py:1(<module>)
       72    0.000    0.000    0.000    0.000 signal.py:22(<lambda>)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        1    0.000    0.000    0.000    0.000 __init__.py:1535(ByteStorage)
        1    0.000    0.000    0.000    0.000 fishersnedecor.py:16(FisherSnedecor)
        1    0.000    0.000    0.000    0.000 message.py:945(MIMEPart)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:554(FakeTensorConfig)
       14    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        1    0.000    0.000    0.000    0.000 log_normal.py:14(LogNormal)
        6    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:616(SymFloat)
        1    0.000    0.000    0.000    0.000 __init__.py:2831(_is_device_backend_autoload_enabled)
        1    0.000    0.000    0.000    0.000 parameter.py:95(UninitializedTensorMixin)
        1    0.000    0.000    0.000    0.000 pathlib.py:136(<setcomp>)
        1    0.000    0.000    0.000    0.000 _reduction.py:1(<module>)
        1    0.000    0.000    0.000    0.000 container.py:492(ModuleDict)
        1    0.000    0.000    0.000    0.000 weibull.py:17(Weibull)
        1    0.000    0.000    0.000    0.000 conv.py:194(Conv3d)
        1    0.000    0.000    0.000    0.000 quasirandom.py:7(SobolEngine)
       28    0.000    0.000    0.000    0.000 typing.py:1838(<listcomp>)
        1    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
        4    0.000    0.000    0.000    0.000 _backport_slots.py:25(_get_slots)
        2    0.000    0.000    0.000    0.000 _jit_internal.py:719(unused)
        1    0.000    0.000    0.000    0.000 half_cauchy.py:16(HalfCauchy)
        1    0.000    0.000    0.000    0.000 adamw.py:21(AdamW)
        1    0.000    0.000    0.000    0.000 _internal.py:784(_update_log_state_from_env)
        2    0.000    0.000    0.000    0.000 format.py:1006(isfileobj)
       24    0.000    0.000    0.000    0.000 typing.py:1162(<genexpr>)
       13    0.000    0.000    0.000    0.000 _conversions.py:40(_make_conversion_method)
        1    0.000    0.000    0.000    0.000 serialization.py:281(add_safe_globals)
        1    0.000    0.000    0.000    0.000 dataloader.py:796(_MultiProcessingDataLoaderIter)
        1    0.000    0.000    0.000    0.000 model.py:486(NativeFunction)
        1    0.000    0.000    0.000    0.000 linear.py:236(LazyLinear)
        1    0.000    0.000    0.000    0.000 is_from_package.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pixelshuffle.py:10(PixelShuffle)
        1    0.000    0.000    0.000    0.000 inverse_gamma.py:15(InverseGamma)
        1    0.000    0.000    0.000    0.000 functional_tensor.py:732(FunctorchFunctionalizeAPI)
        1    0.000    0.000    0.000    0.000 observer.py:2(<module>)
       11    0.000    0.000    0.000    0.000 windows.py:56(decorator)
       25    0.000    0.000    0.000    0.000 _script.py:985(_make_fail)
        1    0.000    0.000    0.000    0.000 socket.py:214(socket)
        5    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath._make_extobj}
        1    0.000    0.000    0.000    0.000 proxy_tensor.py:1013(PythonKeyTracer)
       25    0.000    0.000    0.000    0.000 infer_schema.py:217(<genexpr>)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:241(_requires_builtin_wrapper)
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 streams.py:135(FlowControlMixin)
        1    0.000    0.000    0.000    0.000 pyfunctorch.py:125(VmapInterpreter)
        1    0.000    0.000    0.000    0.000 importer.py:26(Importer)
        1    0.000    0.000    0.000    0.000 gumbel.py:18(Gumbel)
        1    0.000    0.000    0.000    0.000 kumaraswamy.py:25(Kumaraswamy)
        1    0.000    0.000    0.000    0.000 _numeric_debugger.py:206(QuantizationComparisonResult)
        1    0.000    0.000    0.000    0.000 unflatten.py:130(InterpreterModule)
        1    0.000    0.000    0.000    0.000 linear.py:102(Linear)
        5    0.000    0.000    0.000    0.000 _ufunc_config.py:400(__init__)
        7    0.000    0.000    0.000    0.000 {built-in method torch._C._get_tracing_state}
        1    0.000    0.000    0.000    0.000 pathlib.py:399(_NormalAccessor)
        1    0.000    0.000    0.000    0.000 graph.py:73(<dictcomp>)
        2    0.000    0.000    0.000    0.000 metadata.py:490(_search_paths)
        1    0.000    0.000    0.000    0.000 zipfile.py:1180(ZipFile)
        1    0.000    0.000    0.000    0.000 _script.py:598(RecursiveScriptModule)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:653(MemoryProfile)
        2    0.000    0.000    0.000    0.000 streams.py:14(Stream)
       10    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
        5    0.000    0.000    0.000    0.000 {method 'set' of 'ContextVar' objects}
        1    0.000    0.000    0.000    0.000 futures.py:29(Future)
        1    0.000    0.000    0.000    0.000 common.py:316(StreamWrapper)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
        2    0.000    0.000    0.000    0.000 _internal.py:137(get_artifact_log_qnames)
        1    0.000    0.000    0.000    0.000 qconfig_mapping.py:201(QConfigMapping)
        1    0.000    0.000    0.000    0.000 version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _stdlib.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _config_module.py:726(ContextDecorator)
        1    0.000    0.000    0.000    0.000 random.py:101(Random)
       60    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        1    0.000    0.000    0.000    0.000 pooling.py:45(_MaxPoolNd)
        1    0.000    0.000    0.000    0.000 client.py:772(HTTPConnection)
        1    0.000    0.000    0.000    0.000 linear.py:17(Linear)
        1    0.000    0.000    0.000    0.000 unary.py:77(<listcomp>)
       26    0.000    0.000    0.000    0.000 typing_extensions.py:2840(override)
        1    0.000    0.000    0.000    0.000 immutable_collections.py:66(immutable_dict)
        1    0.000    0.000    0.000    0.000 embedding_ops.py:261(EmbeddingBag)
        1    0.000    0.000    0.000    0.000 cmd.py:52(Cmd)
        1    0.000    0.000    0.000    0.000 bdb.py:17(Bdb)
        1    0.000    0.000    0.000    0.000 function.py:343(_SingleLevelFunction)
        1    0.000    0.000    0.000    0.000 lazy.py:12(_LazyProtocol)
        1    0.000    0.000    0.000    0.000 batchnorm.py:25(_NormBase)
        4    0.000    0.000    0.000    0.000 __init__.py:52(__init__)
        1    0.000    0.000    0.000    0.000 _guards.py:658(HopSubgraphCache)
        6    0.000    0.000    0.000    0.000 _exceptions.py:17(_display_as_base)
        2    0.000    0.000    0.000    0.000 functools.py:743(<listcomp>)
        5    0.000    0.000    0.000    0.000 __init__.py:24(is_available)
        1    0.000    0.000    0.000    0.000 pyfunctorch.py:203(JvpInterpreter)
        1    0.000    0.000    0.000    0.000 adaptive.py:20(AdaptiveLogSoftmaxWithLoss)
        1    0.000    0.000    0.000    0.000 join.py:44(Joinable)
        1    0.000    0.000    0.000    0.000 half_normal.py:16(HalfNormal)
        1    0.000    0.000    0.000    0.000 rnn.py:269(_LSTMLayer)
        1    0.000    0.000    0.000    0.000 linear.py:120(Linear)
        1    0.000    0.000    0.000    0.000 _internal.py:147(LogState)
        1    0.000    0.000    0.000    0.000 unix_events.py:47(_UnixSelectorEventLoop)
        1    0.000    0.000    0.000    0.000 base64mime.py:5(<module>)
        1    0.000    0.000    0.000    0.000 rnn.py:486(LSTM)
        6    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
       24    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        5    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 threading.py:228(__init__)
        1    0.000    0.000    0.000    0.000 _iotools.py:229(NameValidator)
        1    0.000    0.000    0.000    0.000 functional_modules.py:101(FXFloatFunctional)
        1    0.000    0.000    0.000    0.000 decomp_utils.py:27(CustomDecompTable)
        1    0.000    0.000    0.000    0.000 functional_tensor.py:696(CppFunctionalizeAPI)
        1    0.000    0.000    0.000    0.000 effects.py:54(WithEffects)
       25    0.000    0.000    0.000    0.000 _collections_abc.py:411(__subclasshook__)
       20    0.000    0.000    0.000    0.000 _exposed_in.py:16(wrapper)
        4    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
        1    0.000    0.000    0.000    0.000 sampler.py:198(SubsetRandomSampler)
        1    0.000    0.000    0.000    0.000 flex_attention.py:616(FlexAttentionAutogradOp)
        1    0.000    0.000    0.000    0.000 datetime.py:1245(time)
        1    0.000    0.000    0.000    0.000 parse.py:359(_fix_result_transcoding)
        4    0.000    0.000    0.000    0.000 zipfile.py:1805(__del__)
        1    0.000    0.000    0.000    0.000 find_file_dependencies.py:8(_ExtractModuleReferences)
        1    0.000    0.000    0.000    0.000 conv_fused.py:36(_ConvBnNd)
        1    0.000    0.000    0.000    0.000 meta_utils.py:780(MetaConverter)
        1    0.000    0.000    0.000    0.000 schema.py:92(HopSchemaGenerator)
        1    0.000    0.000    0.000    0.000 auto_functionalize.py:92(SliceViewInfo)
       14    0.000    0.000    0.000    0.000 _internal.py:143(is_off_by_default)
       15    0.000    0.000    0.000    0.000 _jit_internal.py:895(_copy_to_script_wrapper)
        1    0.000    0.000    0.000    0.000 typing.py:684(__mro_entries__)
        1    0.000    0.000    0.000    0.000 __init__.py:735(SymBool)
        1    0.000    0.000    0.000    0.000 threading.py:351(notify)
        1    0.000    0.000    0.000    0.000 __init__.py:65(cuFFTPlanCache)
        1    0.000    0.000    0.000    0.000 unflatten.py:266(FlatArgsAdapter)
        1    0.000    0.000    0.000    0.000 _guards.py:239(Guard)
        8    0.000    0.000    0.000    0.000 typing_extensions.py:280(__repr__)
        1    0.000    0.000    0.000    0.000 selectors.py:342(_PollLikeSelector)
        1    0.000    0.000    0.000    0.000 tarfile.py:599(_FileInFile)
        1    0.000    0.000    0.000    0.000 remote_device.py:7(_remote_device)
        1    0.000    0.000    0.000    0.000 spectral_norm.py:20(SpectralNorm)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:1429(CyclicLR)
        1    0.000    0.000    0.000    0.000 gzip.py:120(GzipFile)
        1    0.000    0.000    0.000    0.000 embedding_ops.py:13(EmbeddingPackedParams)
       30    0.000    0.000    0.000    0.000 {built-in method torch.is_grad_enabled}
        9    0.000    0.000    0.000    0.000 typing.py:327(__init__)
        5    0.000    0.000    0.000    0.000 {method 'reset' of 'ContextVar' objects}
        1    0.000    0.000    0.000    0.000 pooling.py:675(AvgPool2d)
        1    0.000    0.000    0.000    0.000 __init__.py:1984(QUInt8Storage)
        1    0.000    0.000    0.000    0.000 tempfile.py:623(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 tempfile.py:766(TemporaryDirectory)
        1    0.000    0.000    0.000    0.000 dataset.py:389(Subset)
        1    0.000    0.000    0.000    0.000 annotations.py:84(EvalEnv)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:53(<dictcomp>)
       23    0.000    0.000    0.000    0.000 overrides.py:173(array_function_from_dispatcher)
        1    0.000    0.000    0.000    0.000 platform.py:779(uname_result)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1651(_set_module)
        1    0.000    0.000    0.000    0.000 transforms.py:1170(StackTransform)
        1    0.000    0.000    0.000    0.000 resource_tracker.py:46(ResourceTracker)
        1    0.000    0.000    0.000    0.000 graph.py:1953(<dictcomp>)
        1    0.000    0.000    0.000    0.000 warnings.py:458(__enter__)
        1    0.000    0.000    0.000    0.000 __init__.py:1749(__init__)
        1    0.000    0.000    0.000    0.000 _inspect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:49(Transform)
        1    0.000    0.000    0.000    0.000 _trace.py:1430(TopLevelTracedModule)
        1    0.000    0.000    0.000    0.000 matcher_utils.py:63(SubgraphMatcher)
        1    0.000    0.000    0.000    0.000 rnn.py:154(RNNCell)
        9    0.000    0.000    0.000    0.000 typing_extensions.py:749(__eq__)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
        1    0.000    0.000    0.000    0.000 __init__.py:2086(CUDARngStateHelper)
        1    0.000    0.000    0.000    0.000 padding.py:208(_ConstantPadNd)
        1    0.000    0.000    0.000    0.000 conv.py:54(Conv1d)
       38    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        4    0.000    0.000    0.000    0.000 weakref.py:404(__getitem__)
        1    0.000    0.000    0.000    0.000 observer.py:435(MinMaxObserver)
        3    0.000    0.000    0.000    0.000 mock.py:293(__getattr__)
        1    0.000    0.000    0.000    0.000 meta_utils.py:531(_FakeTensorViewFunc)
